	Chiroderma_villosum	Carollia_brevicauda	Sturnira_ludovici	Artibeus_jamaicensis	Hsunycteris_thomasi	Anoura_geoffroyi	Glossophaga_soricina	Noctilio_leporinus	Mormoops_blainvillei	Macrotus_waterhousi	Pteronotus_pusillus	Desmodus_rotundus
G3P	2.512782145	15.1035804	16.03460752	15.50229882	14.05924917	2.868622433	3.224321626	3.643610544	3.998204437	2.197285084	5.452492666	15.08167769
K2C4	2.968667106	16.80217597	2.989807412	5.695629589	14.25387147	2.437007775	16.7188624	1.307677104	3.556653711	9.699813521	3.339115988	10.31492383
EF1A1	13.91124924	3.266693816	15.99407859	5.777823454	9.678539201	15.5850948	14.4684226	3.039919248	4.271048195	4.187022962	1.307677104	15.24863992
MYG	14.27528326	2.6428215	8.278849599	13.84156987	13.48115321	14.5606549	2.13748346	2.828232304	2.883909261	14.5719343	2.798538486	14.67636878
CALMS	1.307677104	1.307677104	1.307677104	1.307677104	1.307677104	13.01160914	1.307677104	1.307677104	13.77500563	1.307677104	9.861567799	14.21161331
S10A8	2.300774891	2.09646585	11.26044902	1.307677104	13.26333539	14.793448	14.35320823	14.20730133	3.328738606	13.90044522	5.301681847	3.521828922
K2C6B	14.0902843	3.266693816	14.68246207	13.55736765	12.27907723	4.184200037	2.907087382	17.79587218	4.071618283	13.38957637	2.384258549	7.802021677
ANXA1	2.300774891	2.09646585	7.470193272	1.307677104	11.4253153	14.6286735	11.73409648	3.376987041	3.197562257	14.94608684	3.339115988	14.77592198
K1C16	16.1704676	12.57628312	13.45147022	14.87843207	3.360272071	9.10731663	8.99911481	17.53644975	2.448549528	13.45368913	4.596129042	3.114599165
COX1	4.834226918	3.266693816	2.406119777	3.137922601	16.74539385	2.868622433	15.36505822	3.039919248	7.412774207	9.079949857	15.05242983	4.744828434
K2C6A	14.0902843	2.832942904	3.758320618	3.994210137	12.27907723	4.184200037	11.2867187	18.3055109	4.071618283	12.86472964	4.075379218	12.90936514
NU5M	14.32955167	2.09646585	2.093538931	3.488873829	2.945727097	3.53659792	3.954058596	5.425780716	2.448549528	15.45879278	2.384258549	14.81151308
S10A9	2.512782145	2.410119678	8.721141504	14.11033447	14.20527418	3.034333352	2.709086655	3.643610544	2.448549528	14.87062293	2.612130331	11.3166267
TCTP	2.01669322	13.0253887	14.49607359	12.91473422	13.65674417	13.84330011	2.466074274	8.145786798	2.448549528	3.191789112	2.612130331	7.8134021
MYH4	7.107358634	14.68993616	5.433096587	2.642303456	1.307677104	15.58883701	1.307677104	5.980124902	2.688353455	14.55811527	9.734085831	5.046172568
HS90B	1.307677104	13.73700709	2.827627227	13.54735492	12.86504862	8.076007398	12.92703328	9.401003451	2.124622121	2.804945452	2.612130331	2.157288903
ALDOA	10.24698408	14.63240745	15.52152152	1.307677104	13.75217116	11.81973679	10.4176164	2.211898723	4.071618283	11.24307518	4.459156613	15.21374161
ADT1	14.26275724	13.35029284	2.406119777	12.65304535	12.33778982	11.40917199	13.81041417	2.56710012	2.688353455	11.79940524	2.077554067	11.82097825
RL5	12.26634966	9.576569936	2.638077196	1.307677104	10.22503511	12.53181441	2.907087382	14.36288659	13.63762016	1.307677104	13.25834889	7.984243216
DESM	1.307677104	1.307677104	5.407649797	2.994953364	10.04045022	13.18516636	2.13748346	2.211898723	6.079594263	13.39505096	14.38373297	10.37950695
EF2	14.42474042	13.41204038	14.85118144	15.16429341	13.03288305	13.51202504	11.25128771	4.5717876	3.447681963	2.547311507	2.798538486	10.66114627
K1C24	8.358595507	7.270116263	2.093538931	8.923306101	15.91281261	16.74379747	2.907087382	3.219779621	3.197562257	7.895246394	1.307677104	6.205331563
AL3A1	4.483311039	13.6513943	12.22082232	12.81825547	12.40148025	5.259458472	9.208614703	16.53448079	2.124622121	13.55474721	4.975594375	2.493024408
FRIH	5.51372381	2.6428215	2.827627227	12.57131733	11.01207238	13.12148655	13.30907146	3.039919248	2.448549528	12.76738125	4.760273389	14.30639479
HSP7C	14.06159417	13.59890648	13.46065196	2.642303456	12.45246327	12.93650175	13.32572698	14.33306892	2.124622121	13.40606732	2.958179789	13.65550774
PYGM	2.68689769	11.70126471	9.130672019	14.08884411	12.01447486	15.23005073	12.40364825	2.828232304	3.447681963	13.89171194	3.098691955	12.38624021
TXNIP	12.07197106	12.49973863	2.406119777	13.27634321	12.3819473	10.40586474	12.26889617	1.307677104	3.050922541	2.547311507	12.88420469	12.29456836
EF1B	1.307677104	11.359024	11.5020312	11.25732523	2.006072899	7.304868916	3.076060543	14.26299182	2.448549528	11.66947426	3.796326033	1.307677104
EF1G	12.37239551	13.07239575	2.827627227	3.137922601	12.50596694	13.01786862	1.307677104	2.56710012	2.688353455	3.014006449	2.798538486	7.863531194
RL7	1.307677104	11.998696	12.96703491	11.91325055	11.27466868	2.116159092	1.307677104	14.37077603	12.52341121	10.06291419	12.69960211	11.98750898
K2C6C	6.156963555	3.266693816	14.68246207	13.55736765	14.3772189	14.53789566	11.93199575	3.039919248	4.071618283	13.23782132	4.075379218	7.802021677
GELS	13.55377226	14.35857291	6.226577764	11.84652145	3.170297345	12.50552651	3.871190418	15.39600754	14.68491052	14.04201653	3.631860602	14.57701603
K2C78	12.19061913	13.14644382	14.59339661	12.31564971	13.39100291	13.07368213	10.66803647	3.219779621	3.750908681	14.09511557	2.612130331	3.265313205
RL4	1.307677104	12.91153526	13.50018403	10.38854888	1.307677104	3.53659792	8.451458789	3.039919248	3.998204437	12.92903892	6.445716297	13.19957652
RL6	7.539862976	1.307677104	12.9826849	12.09095047	12.29240813	12.25938716	12.60283764	11.76115388	1.307677104	3.191789112	3.224664234	11.95961525
K2C3	2.512782145	1.307677104	4.555285181	7.545593578	13.98913569	14.12257104	1.307677104	12.10307626	5.853807616	4.998170181	3.098691955	1.307677104
G6PI	11.50610668	7.49308695	3.260207739	12.09345492	2.667274104	1.307677104	12.86685177	3.039919248	13.43728323	8.819539516	13.08786392	3.114599165
K1C13	2.01669322	2.410119678	3.482625525	10.72079677	13.99870771	3.898533689	2.709086655	2.56710012	2.124622121	14.50612137	4.075379218	9.457358118
MUC5B	2.01669322	5.310783082	2.827627227	8.941214144	1.307677104	1.307677104	2.907087382	3.517055674	3.050922541	14.7870323	13.6097556	1.307677104
RL13A	12.65924063	12.17376674	3.260207739	3.488873829	11.76394209	1.307677104	11.622591	3.643610544	2.124622121	12.84429264	3.631860602	4.158809015
CATD	1.307677104	12.17542392	12.65206145	11.46731422	10.98580187	10.08185443	12.38310691	3.219779621	3.050922541	2.197285084	4.137113892	12.8866519
GLNA	13.96562061	2.410119678	12.73724371	9.631603689	10.95818646	12.20092585	12.96519602	3.039919248	14.53474229	15.11218802	3.796326033	14.19124577
RL21	10.87285749	2.09646585	1.307677104	2.096146189	9.262578106	9.325774041	11.13837701	13.63024505	12.83965204	2.804945452	3.631860602	3.265313205
CRNN	1.307677104	12.25885158	4.458617828	10.66934945	10.74202589	12.12898547	9.787501776	1.307677104	3.050922541	12.61061508	3.098691955	12.27515366
RS6	11.77074838	3.680031809	1.307677104	3.679221374	11.87761813	11.62062612	11.84190577	3.039919248	13.8394056	12.09969572	3.224664234	6.205331563
ADH7	11.10153121	11.86835594	11.41202836	6.880645801	10.68147774	1.307677104	11.24779616	1.307677104	3.050922541	13.78901862	3.224664234	11.88843515
RS23	12.16670057	8.429561513	12.54871887	2.832362516	1.307677104	9.87429011	10.53439949	13.68585694	2.448549528	3.347297238	2.958179789	11.38304561
NLRC3	11.37639174	13.58338683	16.06206121	8.646008555	13.78125397	14.48997067	12.18113922	2.828232304	14.63567766	13.27985663	14.92957338	2.157288903
RL7A	11.89356687	2.6428215	13.2342328	4.609227465	11.25280325	12.71127237	12.38219725	3.039919248	3.050922541	11.83052339	3.224664234	11.94255164
MYPC2	7.247195137	9.970487866	4.886922148	1.307677104	11.20154457	9.442881291	12.9132453	11.63375881	2.883909261	1.307677104	13.71471868	12.2463201
ADA	10.48909469	12.26908741	3.838912523	3.587463135	5.511954812	4.714920026	10.31076064	4.900252509	3.838427792	14.44189273	13.9507687	1.307677104
ISK5	11.35739815	11.25180492	2.827627227	1.307677104	10.08434453	8.118053272	11.37120822	12.7884693	2.448549528	12.5882581	2.798538486	11.95929515
PDK4	3.087464836	12.87499673	12.39567958	13.65596852	13.1785247	12.54824465	13.4016432	5.166912317	3.197562257	8.903884241	3.098691955	12.54227147
GBRAP	1.307677104	1.307677104	9.122900398	1.307677104	8.503043016	9.809054737	10.78827858	12.17128438	2.448549528	9.158078621	1.307677104	11.0944506
RS3	1.307677104	10.46290659	5.185945867	12.15421382	12.3308493	11.92206796	11.12484509	2.828232304	2.883909261	12.100015	3.098691955	11.33598804
TYB4	10.04688091	1.307677104	2.989807412	2.096146189	11.07513587	7.143205581	1.307677104	3.964362386	11.84254832	1.307677104	11.65925813	1.307677104
RS3A	12.05179925	7.255861754	2.827627227	3.265985777	11.28428127	2.116159092	9.626287421	3.643610544	3.197562257	12.45906244	13.47832745	12.16898212
CLCA1	1.307677104	3.846669426	2.406119777	1.307677104	1.307677104	2.116159092	1.307677104	3.643610544	3.657310466	12.99284032	14.22165324	2.493024408
BPIA2	2.968667106	1.307677104	6.338289794	4.931737332	2.006072899	4.184200037	1.307677104	7.005365983	4.20769823	18.06872143	7.221805938	5.08445402
RS27A	11.24004996	11.89934222	2.093538931	11.56258174	3.601181518	10.35139061	10.6477416	2.56710012	11.80754129	2.197285084	2.798538486	11.39729411
RL27	10.21253832	1.307677104	11.01279008	9.352630429	1.307677104	7.076515413	9.595222538	13.00775819	12.31302336	2.804945452	2.798538486	11.78819317
TAR1	10.36845972	8.176949055	15.09625389	12.69421765	13.83789259	13.14009692	12.87818756	3.039919248	10.21208389	2.197285084	13.69647903	4.837632731
DSG3	11.35202136	4.308421579	14.07943043	12.68328625	12.22573428	9.094738133	11.90025842	15.33657861	9.135791844	12.84353012	2.384258549	2.493024408
SDC1	2.968667106	8.142503662	10.90872548	1.307677104	1.307677104	11.29239601	9.787501776	13.7293011	10.12208182	7.573372452	3.098691955	2.157288903
ANXA2	9.183385985	8.924492484	10.13400634	3.382245389	13.25907628	1.307677104	12.86163988	4.689937445	9.388317544	12.55580608	3.87160932	1.307677104
CD24	8.835907137	9.666854113	1.307677104	1.307677104	12.28644154	8.462875705	1.307677104	12.25847129	3.197562257	6.631085561	12.51729339	4.297223268
LY6D	12.38922665	8.580141231	8.639063314	1.307677104	10.45642892	13.15708461	11.20419579	3.039919248	2.448549528	11.96420546	2.077554067	5.739696055
CP2BB	5.306208805	11.99306887	12.31591314	4.250228849	11.26568498	10.33633188	1.307677104	2.56710012	1.307677104	1.307677104	2.612130331	7.269034246
GBLP	10.15735146	5.417433852	11.9890544	2.409682878	1.307677104	12.37659366	11.19178933	13.8751445	13.97054149	13.37974835	12.68005877	11.37586825
RACK1	10.15735146	5.417433852	11.9890544	2.409682878	1.307677104	12.37659366	11.19178933	13.8751445	13.97054149	13.37974835	12.68005877	11.37586825
RL8	12.58884527	12.51571232	5.768878542	11.79698227	11.4299623	12.70421694	11.94591439	3.219779621	3.050922541	3.485943229	3.71660817	13.17207911
IBP5	11.15769711	11.50925434	13.06356897	11.96531767	13.09105821	11.98703385	1.307677104	3.219779621	2.883909261	11.31909546	10.87280424	13.4104904
A2ML1	2.68689769	12.0112111	2.638077196	1.307677104	1.307677104	12.44343032	9.084362548	5.980124902	12.15798858	9.674310962	9.011180893	11.05185167
TELT	2.968667106	11.92320999	13.14951177	7.700842188	12.52085471	12.46863104	13.95476478	3.643610544	5.971127291	12.47145447	13.09013469	2.942653335
DDX3X	8.581731145	2.09646585	2.827627227	12.3040194	11.74715881	2.116159092	1.307677104	3.219779621	2.688353455	11.75468046	3.339115988	9.373357252
TKT	11.03136428	12.22655963	7.23804318	10.31662997	11.61817902	11.52112176	2.13748346	2.828232304	14.52225138	13.66157011	3.098691955	11.45383041
VDAC1	12.18079599	5.254322629	2.827627227	12.20535661	11.51056122	11.00204232	1.307677104	10.83875387	4.271048195	9.331250363	2.798538486	12.82877906
PGK1	10.39680563	8.331040785	2.638077196	1.307677104	8.317540906	10.86185301	11.5409867	3.759186026	2.124622121	1.307677104	11.10753183	11.87695726
RL18	2.01669322	1.307677104	1.307677104	2.642303456	11.1825776	9.86320839	8.792792027	4.056457749	12.40956563	11.49011152	2.612130331	5.666119093
CMYA5	11.89818564	12.07398609	6.391055351	13.31559293	3.525696198	9.10731663	14.43788695	1.307677104	12.52401037	8.978020766	6.033195595	4.084063995
PDIA1	7.837928315	11.80216871	12.53615632	11.20547853	10.73703447	10.47301004	2.13748346	13.99050353	2.124622121	12.48789466	2.612130331	10.23043469
ATPA	6.938200598	13.02512614	13.02343283	10.25174014	7.627571403	2.67468824	14.04783652	13.55841428	2.448549528	13.11128897	6.717330815	13.50288545
COX7S	9.271464644	9.779479584	9.915243813	1.307677104	1.307677104	9.960006642	9.943639887	10.72689423	1.307677104	1.307677104	5.072160303	1.307677104
IPSG	2.968667106	4.467390921	1.307677104	5.652698662	5.051327653	1.307677104	2.13748346	8.48208667	6.473247831	14.8803211	11.43728707	1.307677104
RS8	6.156963555	5.653784821	12.85186936	2.994953364	12.11562723	12.0087069	5.166951231	14.9586791	3.556653711	12.23812515	3.444161633	7.778987854
KLF5	12.07135772	11.67104155	11.07603868	10.50975517	7.751565966	1.307677104	11.24078761	3.039919248	8.999969368	10.86064207	2.958179789	1.307677104
RLA1	12.23729851	12.20886756	3.581020933	12.6695884	10.8587537	12.68284124	11.92482958	3.964362386	2.688353455	12.13190365	4.19621677	13.19305745
RL40	2.300774891	9.618942655	11.16623439	9.936192178	8.786198328	10.75399513	10.91255719	13.84541912	2.688353455	2.197285084	2.798538486	11.48485153
RHCG	1.307677104	7.517188931	8.480851136	12.22353426	6.97237079	4.184200037	6.804791309	15.78599621	2.688353455	11.87037316	3.541351041	6.51533731
ACOD1	1.307677104	1.307677104	6.785204916	13.75317807	1.307677104	9.449482648	1.307677104	1.307677104	3.197562257	2.197285084	1.307677104	8.630710327
YBOX3	11.90187003	11.05906489	9.782183209	5.515618524	11.63839701	11.79435637	11.23827628	3.964362386	2.124622121	12.05626016	12.78824448	1.307677104
NUDT4	2.01669322	10.61579995	9.889137324	11.95764014	2.006072899	8.920377887	9.301998923	1.307677104	11.2120523	10.84167483	3.444161633	11.97774419
RL35A	11.26386623	9.338686651	11.40082467	2.409682878	10.06535466	11.140556	10.93939736	1.307677104	1.307677104	10.76562646	12.3587992	11.0452313
MDHM	5.51372381	11.86337104	3.581020933	11.84978411	8.395641057	10.45589983	14.23474384	13.0033519	3.328738606	11.11749652	8.233017076	1.307677104
TPIS	12.30686207	12.9521515	11.95744987	4.128124102	12.54561677	11.68916542	12.24482745	12.82248369	6.319616467	11.51809693	2.384258549	2.740933516
NIPS2	11.84606924	11.89158581	11.34095271	12.60733766	7.813580974	12.00647025	13.0662103	3.643610544	11.85212362	1.307677104	3.098691955	11.31011474
CHCH2	11.17683073	1.307677104	2.093538931	2.832362516	1.307677104	1.307677104	10.49539126	2.828232304	3.556653711	2.197285084	12.12864911	1.307677104
PDLI3	2.300774891	11.29947948	11.16102622	12.58775333	2.815115171	3.310156144	3.076060543	11.03318628	2.883909261	9.474069197	3.224664234	9.74864895
TGM3	13.40666514	7.952327173	14.94720572	3.382245389	12.7626698	14.07453627	13.47877201	14.15367534	12.50855257	7.393316047	2.958179789	10.39663008
MUCAP	1.307677104	2.09646585	1.307677104	2.409682878	1.307677104	1.307677104	1.307677104	3.039919248	3.050922541	1.307677104	16.30255337	2.740933516
AT2A1	10.84776738	13.79736681	13.00624218	13.40953651	12.31200851	12.91116909	14.85421139	6.732871862	3.197562257	13.09936132	3.631860602	15.3362345
ZG16B	1.307677104	2.410119678	1.307677104	4.362496858	3.74040475	2.116159092	2.466074274	4.300851073	5.092470025	9.128335064	16.06404573	2.942653335
CYTX	8.071796349	3.99508647	15.83528211	8.995785563	1.307677104	1.307677104	5.233316135	3.865635621	6.062074891	8.493779033	6.697389506	1.307677104
KPYM	12.71632582	8.580141231	5.328479675	4.466433694	12.12559227	13.55004996	2.13748346	3.759186026	4.499153017	11.83052339	10.6582439	12.23049108
BPIB1	5.350186172	6.362010547	3.482625525	5.002101665	2.286167449	3.310156144	5.833732845	1.307677104	6.563117143	16.84850977	9.356003092	2.493024408
TNNT3	11.59953547	11.67372406	11.81490072	12.57149699	4.561939472	13.90486316	12.97367547	12.99289937	3.050922541	12.18041668	2.798538486	12.97321735
LYG1	9.544412838	11.29556622	4.730779929	1.307677104	9.173754276	11.66135747	2.13748346	11.21794924	3.050922541	11.96350378	3.339115988	10.02187481
SLPI	8.19103185	11.52605167	12.48174773	7.901704022	12.83078632	8.872055814	3.356869179	2.56710012	3.197562257	1.307677104	2.958179789	4.645523405
PABP1	8.996153982	8.630719496	2.827627227	12.95632969	2.495356938	7.965196305	3.782952532	5.125787658	14.28606582	12.93262857	4.359824855	9.859835298
ACOD	9.187920002	4.858724017	6.785204916	10.50374243	10.52868669	1.307677104	1.307677104	10.94256102	4.389731926	10.60663744	1.307677104	1.307677104
RS15A	11.45561146	10.43866581	1.307677104	11.2045521	10.69338013	10.68644266	3.871190418	13.36988134	12.30653732	10.96178028	11.9409076	2.493024408
GBB1	9.100841943	1.307677104	8.774202761	10.29850997	8.194755944	1.307677104	1.307677104	12.71384239	2.883909261	9.12582853	4.680578385	10.56764814
TNNI2	12.73555145	13.06794182	4.555285181	11.59440435	12.56038557	14.32398149	14.28312026	3.219779621	12.66938748	12.48862642	3.94294925	9.812419269
S10A2	1.307677104	2.09646585	2.989807412	4.819205435	2.006072899	4.184200037	2.466074274	13.75992391	12.42654233	6.187204797	2.798538486	2.493024408
GNAS	4.834226918	11.46541768	2.638077196	12.83016738	2.006072899	9.982940005	10.95722097	3.759186026	11.71016173	3.347297238	5.008514992	10.22085283
1433Z	10.59701102	10.4875093	3.376216502	2.832362516	11.85958952	1.307677104	9.844092423	12.50255149	9.354581236	10.36556194	3.224664234	11.31812529
RPTN	3.63066857	9.116153151	10.47044449	8.260232364	11.61627747	10.98283019	11.99969077	11.21001704	2.448549528	3.61128586	2.798538486	13.86830539
KTDAP	12.37256147	12.79193904	11.77361751	9.22321764	11.31742977	11.75825594	1.307677104	8.861317463	3.197562257	10.23209867	3.71660817	13.00643969
LEG1H	3.836121449	7.346092647	3.581020933	2.642303456	2.006072899	2.116159092	2.709086655	3.219779621	5.833288622	16.3211183	8.243363899	2.740933516
ODO1	10.89567212	11.99091941	12.11901884	11.0848027	10.89863775	12.05543394	9.668684235	11.63649298	2.883909261	11.13193243	2.958179789	1.307677104
6PGD	5.642959718	9.512081514	10.0898406	6.935300896	7.272075263	10.27633185	2.13748346	13.26379717	12.47092952	11.46752362	2.798538486	1.307677104
RS25	1.307677104	10.76350616	2.638077196	10.92018728	10.24556597	11.40705393	2.13748346	2.828232304	6.943735088	1.307677104	3.87160932	7.868995052
RL31	11.18403549	2.09646585	7.855059602	9.572509569	10.41702464	10.92656966	10.72439398	9.876958274	1.307677104	10.18230826	11.99701373	1.307677104
RLA0	13.93324429	13.77153865	13.58412144	13.33498324	12.81025925	14.09770333	11.59301919	8.784509327	2.688353455	12.9477857	3.631860602	14.05333742
CD63	10.55667912	2.09646585	10.69736115	1.307677104	2.667274104	7.230141712	10.03560294	2.211898723	11.02661782	10.36449925	3.224664234	9.698900418
RL37A	10.3093469	2.832942904	11.99731351	9.546423231	1.307677104	1.307677104	10.5723807	9.8010023	3.050922541	5.712445836	3.098691955	9.484305572
RL37P	10.3093469	2.832942904	11.99731351	9.546423231	1.307677104	1.307677104	10.5723807	9.8010023	3.050922541	5.712445836	3.098691955	9.484305572
GNAS2	4.834226918	11.46541768	11.96589137	12.83016738	2.006072899	9.982940005	10.95722097	3.759186026	11.71016173	3.347297238	5.008514992	11.1799025
RL26	10.67282574	8.571536387	12.19186437	10.74329893	7.472812499	1.307677104	4.032201252	1.307677104	4.20769823	11.45159908	11.18471809	10.56259961
EF1A2	11.60180247	11.49605319	3.482625525	4.362496858	7.747600047	12.6320601	11.3885251	2.828232304	12.12966167	11.89560552	3.339115988	11.73233897
ODPB	9.929953714	10.03866723	2.093538931	7.087834629	1.307677104	9.90222928	9.027318441	2.828232304	13.77046807	9.915429323	5.162604095	2.740933516
EIF1	2.300774891	10.37992044	9.091388361	12.20628252	12.3935719	10.4126372	10.56438291	13.26438651	1.307677104	12.74571083	12.77300099	12.70040364
RL39	11.05802679	7.691460643	12.46839389	11.01518156	6.557734997	1.307677104	2.466074274	3.039919248	6.575509919	11.36498328	11.77817745	11.36382604
PRDX1	13.54856678	13.17062191	14.2925742	11.69182778	12.29155727	11.59480505	4.588379028	12.32495437	3.750908681	12.17799914	3.541351041	13.26759832
NDUS2	11.13791583	10.95153869	4.507780409	12.44326111	11.42003054	10.89970523	2.13748346	12.07681101	2.883909261	11.25401962	12.51427049	4.744828434
HOP	3.771056358	12.3069457	12.35582965	11.99374993	3.170297345	13.24354477	12.40162967	6.574501521	11.68180365	6.5435919	6.140555483	14.76282146
K2C5	4.80279714	10.0282243	3.672606353	11.46885823	4.886918645	10.00215077	1.307677104	9.112405507	2.883909261	3.014006449	4.075379218	13.62949026
GBB2	3.087464836	2.832942904	10.85813103	9.374212973	7.98507203	1.307677104	8.736958391	12.12984241	1.307677104	9.446212408	3.87160932	10.81977883
LDHA	9.211863664	10.28574365	12.7941663	2.096146189	9.846455706	12.0570558	13.28250369	4.5717876	3.050922541	12.29109918	12.19966004	12.57062857
VGA	1.307677104	1.307677104	1.307677104	15.21304365	1.307677104	1.307677104	1.307677104	1.307677104	1.307677104	1.307677104	1.307677104	1.307677104
ACADM	12.06972088	6.177555363	6.987132288	11.77717886	8.423250464	1.307677104	12.59775282	2.828232304	12.68786412	9.39508957	3.098691955	8.975249153
TALDO	3.087464836	9.582292056	3.9149904	11.43212981	12.09060495	11.29147774	1.307677104	3.219779621	2.124622121	8.201727796	3.541351041	4.791988699
APRV1	11.98910137	12.21854467	13.42850323	1.307677104	12.97819779	12.67388441	10.34010068	2.828232304	7.824363091	11.75508599	11.02947297	12.04323982
MEGF9	6.384892159	9.922800654	5.458099449	4.062790101	11.38472086	10.77910685	10.24222837	11.0241669	10.94425732	1.307677104	2.958179789	1.307677104
K2M3	1.307677104	8.752451674	8.728842225	11.00404315	6.483325927	6.167794137	1.307677104	8.314638231	12.53296806	1.307677104	1.307677104	5.960852271
CALL3	9.972621813	9.810281033	2.638077196	11.01306658	10.10153502	9.981801954	9.407696133	3.643610544	3.750908681	1.307677104	1.307677104	10.67602686
CYTB	2.512782145	5.58687586	10.10963693	14.15231799	9.130252636	2.67468824	2.709086655	5.039805034	2.448549528	2.197285084	3.796326033	10.01079689
DPCA2	9.775853425	9.830856585	10.80812272	10.80633265	1.307677104	10.27168306	1.307677104	2.828232304	11.73659521	9.556413203	10.53170788	11.25119171
RL19	12.17680991	11.34562887	12.38150079	12.118755	11.32010244	11.77609086	9.722863193	3.643610544	2.448549528	11.24596336	5.89980641	2.740933516
RM49	1.307677104	1.307677104	6.87125711	1.307677104	4.234328732	6.290651505	7.209558495	13.02525002	1.307677104	5.738987206	10.64529816	1.307677104
RL27A	1.307677104	10.77104142	12.7143155	9.669696444	6.187678693	10.73453247	3.871190418	14.09640749	4.867737135	11.7728172	12.20496338	9.729255326
SODM	10.16273581	11.0503182	10.93392781	10.87839239	9.630898257	1.307677104	3.224321626	13.27524611	11.37280046	11.36710716	2.612130331	8.870198236
ELAF	2.01669322	12.85386339	12.63986039	11.18307834	11.96239215	8.126317352	11.27843118	3.219779621	10.03620501	10.43199577	2.958179789	11.39303432
RL15	2.300774891	9.806619394	12.35707236	3.137922601	2.286167449	11.17033251	9.222911933	2.211898723	2.883909261	2.547311507	3.339115988	2.942653335
DYHC1	10.77580381	1.307677104	9.39546554	2.642303456	10.46792285	10.92242346	10.57556745	3.376987041	2.688353455	6.280400014	2.958179789	2.157288903
MAL2	9.148143521	9.209694156	11.80400686	1.307677104	10.73453228	12.78130032	10.41227924	5.125787658	4.389731926	5.041618297	1.307677104	9.776532604
ADT3	12.40586369	7.443639832	14.19773027	11.82859408	11.85268376	12.65455289	8.485741692	12.07075904	3.556653711	1.307677104	11.46186095	11.900156
RL3	3.63066857	11.55106893	13.35639171	13.12714829	3.360272071	11.03093946	11.23374484	14.5575774	9.727671224	11.58166428	3.87160932	8.327605795
RS11	6.525375456	10.76602229	12.34459685	11.80403324	1.307677104	10.43941353	10.51544211	12.16150961	3.197562257	3.831347969	12.28539176	8.009199753
COX41	12.12060734	9.590832905	5.955785556	2.096146189	3.525696198	4.714920026	11.35507246	4.5717876	3.197562257	11.42737776	12.35244095	10.67134429
TFF3	1.307677104	1.307677104	2.827627227	1.307677104	1.307677104	1.307677104	2.466074274	3.219779621	2.688353455	9.7975413	13.69585135	2.157288903
PDIA3	10.1496245	10.37498397	2.989807412	6.703023668	11.1363162	10.30664376	7.681328842	3.219779621	11.69640679	11.20736586	2.384258549	1.307677104
TPM2	1.307677104	1.307677104	1.307677104	1.307677104	1.307677104	1.307677104	1.307677104	1.307677104	1.307677104	1.307677104	14.98540736	1.307677104
ACTBM	9.105642506	1.307677104	1.307677104	9.36263174	2.006072899	1.307677104	9.769526014	6.543738772	6.02638285	10.60753599	1.307677104	1.307677104
POTEE	9.105642506	1.307677104	1.307677104	9.36263174	2.006072899	1.307677104	9.769526014	6.543738772	6.02638285	10.60753599	1.307677104	1.307677104
